Date,Plot ID,Treatment Type,Lubbock Policy,Water Stress,Recommended Irrigation (gallons),Lubbock Irrigation (gallons),Scaling Factor,Predicted ETc,Current ExG,Predicted Delta ExG,Plot Size (sq ft),Scaled Irrigation (gallons),Scaling Factor (post)
2025-06-25,404,H_I,DIEG,Medium,2.5,60,0.0422,4.63,0.4,0.0048,443.5,80.74820143884891,32.29928057553956
2025-06-26,409,F_I,FIEG,Medium,5.8,105,0.0548,6.2,0.4,0.0059,443.5,100.62444976076554,17.349043062200955
2025-06-26,404,H_I,DIEG,Medium,2.5,60,0.0422,6.09,0.4,0.0048,443.5,80.74820143884891,32.29928057553956
2025-06-27,409,F_I,FIEG,Medium,5.8,105,0.0548,7.08,0.4,0.0059,443.5,100.62444976076554,17.349043062200955
2025-06-27,404,H_I,DIEG,Medium,3.0,70,0.0422,6.96,0.4,0.005,443.5,96.89784172661868,32.29928057553956
2025-06-28,409,F_I,FIEG,High,5.8,105,0.0548,6.79,0.4,0.0119,443.5,100.62444976076554,17.349043062200955
2025-06-28,404,H_I,DIEG,Medium,3.0,70,0.0422,6.67,0.4,0.005,443.5,96.89784172661868,32.29928057553956
2025-06-29,409,F_I,FIEG,High,5.8,105,0.0548,5.83,0.4,0.0119,443.5,100.62444976076554,17.349043062200955
2025-06-29,404,H_I,DIEG,Medium,3.8,90,0.0422,5.72,0.4,0.0053,443.5,122.73726618705032,32.29928057553956
2025-06-30,409,F_I,FIEG,Medium,8.2,150,0.0548,4.5,0.4,0.0067,443.5,142.26215311004782,17.349043062200955
2025-06-30,404,H_I,DIEG,Medium,3.8,90,0.0422,4.42,0.4,0.0053,443.5,122.73726618705032,32.29928057553956
2025-07-01,409,F_I,FIEG,Medium,5.8,105,0.0548,4.0,0.4,0.0059,443.5,100.62444976076554,17.349043062200955
2025-07-01,404,H_I,DIEG,Medium,2.5,60,0.0422,4.0,0.4,0.0048,443.5,80.74820143884891,32.29928057553956
